observation_id,status
1641,CLOSED
1889,CLOSED
2025,CLOSED
3339,CLOSED
3750,CLOSED
4324,CLOSED
4744,CLOSED
5240,CLOSED
5524,CLOSED
1646,OPEN
1732,CLOSED
1734,OPEN
1805,OPEN
1875,CLOSED
2128,OPEN
2168,CLOSED
2348,CLOSED
2435,CLOSED
2513,CLOSED
2697,CLOSED
2822,CLOSED
2952,CLOSED
2987,OPEN
3041,CLOSED
3143,CLOSED
3696,CLOSED
3844,CLOSED
4188,CLOSED
4251,OPEN
4362,OPEN
4428,CLOSED
4532,OPEN
4534,CLOSED
4631,CLOSED
4652,CLOSED
4713,CLOSED
4928,CLOSED
5030,CLOSED
5249,OPEN
5547,CLOSED
5779,CLOSED
5794,OPEN
5815,OPEN
5860,CLOSED
5939,CLOSED
1663,CLOSED
1704,CLOSED
1815,CLOSED
1931,CLOSED
2049,CLOSED
2529,CLOSED
2857,CLOSED
3177,CLOSED
3278,CLOSED
3798,CLOSED
4076,CLOSED
4256,CLOSED
4278,CLOSED
4283,CLOSED
4485,CLOSED
4878,CLOSED
1664,CLOSED
1943,CLOSED
2059,CLOSED
2109,CLOSED
2145,CLOSED
2184,CLOSED
2211,CLOSED
2286,CLOSED
2668,CLOSED
2776,CLOSED
2931,CLOSED
3581,CLOSED
3732,CLOSED
3753,CLOSED
3908,OPEN
3930,OPEN
4314,OPEN
4375,OPEN
4454,OPEN
4469,OPEN
4979,OPEN
5069,OPEN
5251,OPEN
5425,OPEN
5462,OPEN
5464,OPEN
5475,OPEN
5517,OPEN
1689,CLOSED
1798,OPEN
1844,CLOSED
2023,CLOSED
2306,CLOSED
2341,CLOSED
2466,CLOSED
2833,CLOSED
3019,OPEN
3021,CLOSED
3802,CLOSED
3832,OPEN
3959,OPEN
3976,OPEN
3980,OPEN
4462,OPEN
4513,OPEN
5160,OPEN
5458,OPEN
5477,OPEN
5736,OPEN
1698,CLOSED
2468,CLOSED
3028,CLOSED
4011,CLOSED
4706,CLOSED
4735,CLOSED
1714,CLOSED
1945,OPEN
1959,CLOSED
2108,CLOSED
2315,CLOSED
2354,CLOSED
2789,CLOSED
3010,CLOSED
3118,OPEN
3664,CLOSED
3691,CLOSED
3940,OPEN
4166,OPEN
4174,OPEN
4511,OPEN
4955,OPEN
5138,OPEN
5318,OPEN
5480,OPEN
5657,OPEN
5668,OPEN
5767,OPEN
1741,CLOSED
1778,CLOSED
1909,OPEN
2051,CLOSED
2294,OPEN
2318,OPEN
2720,CLOSED
2806,CLOSED
3185,CLOSED
3351,CLOSED
4236,OPEN
4438,OPEN
4613,OPEN
4675,OPEN
